4.000001721236540675e+02,5.000001023932961743e+02,6.996989739161479926e-02,1.500921883956858605e-01,-2.500029237107545299e+01
4.000004198005145781e+02,4.999998418213508558e+02,7.045920001469722915e-02,1.506601095962536163e-01,-2.500002722524040877e+01
3.999997071155368076e+02,5.000002482347551904e+02,7.007750152425860912e-02,1.501764565721941669e-01,-2.500001369246328764e+01
4.000000600484322604e+02,4.999998257261366348e+02,7.007013333098777164e-02,1.500005837851235424e-01,-2.500009514247171083e+01
4.000000656908691781e+02,5.000001342935973980e+02,6.964958529052443781e-02,1.497426391437559623e-01,-2.499981891982671911e+01
3.999999995461055278e+02,4.999999941353794952e+02,6.997582455512867117e-02,1.499454150360195470e-01,-2.499993318479090121e+01
4.000002997958246738e+02,5.000000833002072227e+02,6.995509616475761860e-02,1.502387457933853088e-01,-2.500082054692844835e+01
3.999998629832967936e+02,4.999996940497071023e+02,7.001429304180764590e-02,1.497541057706270051e-01,-2.500091801435844729e+01
4.000000690597845505e+02,5.000002613874648887e+02,7.007807175923770615e-02,1.497320692229340278e-01,-2.499994604848468427e+01
4.000000404697762519e+02,4.999999374458619172e+02,6.990318989694659091e-02,1.498634033093509121e-01,-2.500018559245282290e+01
3.999996728496768128e+02,4.999998068026577585e+02,7.032201268664009519e-02,1.502211065055885364e-01,-2.499922917948832435e+01
4.000003160389285881e+02,4.999994755223287370e+02,7.001417869729395504e-02,1.499046613353304525e-01,-2.499998425442680272e+01
4.000000021191504516e+02,5.000000198973768306e+02,6.996174333288110447e-02,1.499378179807764888e-01,-2.500005137439455183e+01
4.000013381360330982e+02,4.999996060026729197e+02,6.965315812644401472e-02,1.506888838672209574e-01,-2.499960484733315624e+01
3.999999575510561272e+02,5.000001174852637860e+02,7.003116676450067690e-02,1.499598228182764115e-01,-2.499980741219787461e+01
4.000000025606967142e+02,5.000000614122121192e+02,7.000890558290369381e-02,1.499770627834124126e-01,-2.500014171645109329e+01
4.000000782908007295e+02,5.000002143915485249e+02,7.019937266189893443e-02,1.501983483772526828e-01,-2.499971303665658695e+01
3.999999969410375797e+02,4.999998178984067181e+02,7.022830959701488462e-02,1.500440157810937480e-01,-2.500005541951987453e+01
4.000011957996455294e+02,5.000008768483729682e+02,7.023408013648244075e-02,1.499804498359704752e-01,-2.499949350527001712e+01
3.999998403646005727e+02,4.999996499597045840e+02,7.035059877111880799e-02,1.496374030703956914e-01,-2.499985063318424849e+01
4.000000632741949289e+02,5.000001085782683958e+02,6.981621912405217012e-02,1.498984120110477269e-01,-2.500002124197667897e+01
4.000001037083161464e+02,5.000004651344257809e+02,6.988505858207140486e-02,1.499943287265582681e-01,-2.499997253050232970e+01
3.999998311499468286e+02,5.000002475745085349e+02,7.002949774057277976e-02,1.497203040192782442e-01,-2.500019755424012757e+01
4.000003004308551340e+02,5.000001836670314219e+02,7.015080681072796698e-02,1.503115357072743463e-01,-2.499985317234989779e+01
4.000000272836596764e+02,5.000000107494025769e+02,6.997649370785075096e-02,1.498763529779352510e-01,-2.500004393439704131e+01
3.999996797604429730e+02,4.999997624556691562e+02,6.999081551710646665e-02,1.500651502833864059e-01,-2.499967715102101806e+01
3.999999419851644120e+02,4.999999000141465331e+02,7.000478104942049751e-02,1.500423342202567012e-01,-2.499987452666526622e+01
4.000001558686841463e+02,5.000001206359062849e+02,6.989055501206578591e-02,1.501409503071080009e-01,-2.499975948893573374e+01
4.000000726168065057e+02,4.999996648650965199e+02,7.020106194957088930e-02,1.500894933797535524e-01,-2.500050758437430076e+01
3.999999322950820329e+02,4.999998105735111835e+02,6.999209514938335708e-02,1.502414892812290736e-01,-2.500011831984738109e+01
3.999999988162197155e+02,4.999992654319026997e+02,7.043918850587557734e-02,1.506396438481341638e-01,-2.500098330312333772e+01
3.999999033656118286e+02,4.999998997149330648e+02,6.998815135088645722e-02,1.498865118509710992e-01,-2.500019756307773378e+01
4.000000477987569525e+02,4.999998979586656560e+02,7.029303455205318518e-02,1.501209260962195202e-01,-2.500001547612564323e+01
3.999998869132784876e+02,5.000003123289882296e+02,6.974271037725469913e-02,1.500172264790273491e-01,-2.500015305514855513e+01
4.000002529182107196e+02,5.000000691225903324e+02,6.973819756057933472e-02,1.499040266177816549e-01,-2.499957145117906521e+01
4.000008789956366968e+02,4.999995092714399334e+02,7.006071593913043571e-02,1.501980169938103848e-01,-2.500077708916785824e+01
4.000000726894731997e+02,5.000000660448600911e+02,7.014767744337487010e-02,1.499188010721723696e-01,-2.500004497192489694e+01
4.000002511630850677e+02,5.000001241384432547e+02,6.997198583985687892e-02,1.499787770977026868e-01,-2.500026227270782542e+01
3.999998800454663979e+02,4.999993757245466668e+02,6.981881385440884269e-02,1.497982711981409032e-01,-2.499999515172907749e+01
4.000001173350977410e+02,4.999996876369276038e+02,6.983140823430214472e-02,1.500265232620954237e-01,-2.500015271069075595e+01
4.000000185833224009e+02,4.999995146406442359e+02,6.978415055813032286e-02,1.501779958312500496e-01,-2.500026251096317864e+01
3.999998900374578739e+02,5.000000953628219804e+02,6.983891649448134564e-02,1.498459702458114773e-01,-2.499995571143007211e+01
4.000002521673526417e+02,5.000000624061491976e+02,7.034579387380364424e-02,1.503450447541034019e-01,-2.500007077508344722e+01
3.999996450695604722e+02,4.999998749482751350e+02,6.991543471128497389e-02,1.501803412972069485e-01,-2.499983414182726449e+01
3.999996624561336489e+02,4.999995833633828966e+02,7.069675532585925626e-02,1.501928002290812414e-01,-2.499950167333210871e+01
4.000000800695023599e+02,5.000000015738144725e+02,7.010009423650330473e-02,1.501871734158849447e-01,-2.499995428151694910e+01
3.999999392463387267e+02,5.000000747851464666e+02,6.956097206613892636e-02,1.497358429495342924e-01,-2.500019337623059457e+01
3.999996199644613739e+02,5.000000566368358932e+02,7.005077029944332956e-02,1.499147923065662080e-01,-2.499969219839231727e+01
3.999999500939416066e+02,4.999999633309064393e+02,7.005086720642289544e-02,1.500528854311794225e-01,-2.499985738227969279e+01
3.999999716495589723e+02,4.999996256436633644e+02,6.991389473190044723e-02,1.493905509927387076e-01,-2.499946207915983010e+01
4.000009180698511955e+02,5.000000462799850993e+02,7.130144716932820814e-02,1.504756053456833553e-01,-2.500002599459022434e+01
3.999997374356519799e+02,4.999999323401523270e+02,7.038753121554892911e-02,1.498698346986654939e-01,-2.500084285977293064e+01
4.000000688293575877e+02,4.999992400529372958e+02,6.980978229648748812e-02,1.503523124613226902e-01,-2.500020241198859949e+01
4.000000018832998308e+02,4.999999799800012852e+02,7.007147086824835891e-02,1.500762897487889491e-01,-2.500014730697293075e+01
